ESG_ID,Farm_ID,Production_ID,Carbon_Reduction_kgCO2,Water_Saving_m3,ESG_Score,Sustainability_Index
ESG-00952,FM030,P00952,289.41,74.88,76,0.74
ESG-00953,FM005,P00953,913.07,211.18,81,0.8
ESG-00954,FM024,P00954,823.69,297.09,86,0.79
ESG-00955,FM054,P00955,447.24,274.12,83,0.81
ESG-00956,FM047,P00956,789.02,252.32,79,0.74
ESG-00957,FM051,P00957,1095.48,206.67,98,0.95
ESG-00958,FM030,P00958,834.08,454.83,80,0.75
ESG-00959,FM024,P00959,159.17,34.12,77,0.7
ESG-00960,FM029,P00960,660.97,409.46,76,0.71
ESG-00961,FM099,P00961,1130.96,496.41,98,0.9
ESG-00962,FM053,P00962,895.7,296.75,70,0.69
ESG-00963,FM077,P00963,1200.34,373.42,97,0.94
ESG-00964,FM038,P00964,266.54,123.21,78,0.75
ESG-00965,FM050,P00965,929.04,312.85,86,0.79
ESG-00966,FM048,P00966,417.82,103.0,75,0.75
ESG-00967,FM067,P00967,881.38,189.04,70,0.68
ESG-00968,FM094,P00968,413.5,235.13,81,0.74
ESG-00969,FM015,P00969,885.51,305.23,79,0.73
ESG-00970,FM064,P00970,522.9,158.52,89,0.86
ESG-00971,FM023,P00971,645.38,223.87,80,0.77
ESG-00972,FM028,P00972,1418.14,504.22,70,0.69
ESG-00973,FM012,P00973,298.95,93.86,75,0.71
ESG-00974,FM082,P00974,800.9,338.13,73,0.69
ESG-00975,FM012,P00975,714.77,391.94,91,0.85
ESG-00976,FM090,P00976,542.46,282.05,90,0.89
ESG-00977,FM020,P00977,1566.09,518.33,77,0.74
ESG-00978,FM056,P00978,748.93,234.84,96,0.88
ESG-00979,FM096,P00979,537.1,164.15,94,0.87
ESG-00980,FM015,P00980,835.74,195.25,95,0.93
ESG-00981,FM088,P00981,522.26,141.94,75,0.68
ESG-00982,FM008,P00982,388.85,123.08,82,0.8
ESG-00983,FM028,P00983,1433.02,482.02,97,0.92
ESG-00984,FM062,P00984,338.79,95.1,97,0.95
ESG-00985,FM044,P00985,937.74,200.34,91,0.84
ESG-00986,FM086,P00986,708.52,238.75,70,0.69
ESG-00987,FM029,P00987,157.74,45.12,81,0.76
ESG-00988,FM003,P00988,744.2,124.33,82,0.78
ESG-00989,FM037,P00989,483.14,291.54,72,0.67
ESG-00990,FM099,P00990,456.33,79.11,84,0.81
ESG-00991,FM088,P00991,305.0,107.48,79,0.75
ESG-00992,FM054,P00992,192.0,96.45,82,0.74
ESG-00993,FM037,P00993,887.18,205.2,76,0.73
ESG-00994,FM082,P00994,285.02,75.26,87,0.84
ESG-00995,FM030,P00995,752.62,480.4,89,0.85
ESG-00996,FM019,P00996,611.58,295.22,80,0.74
ESG-00997,FM084,P00997,805.83,427.2,77,0.74
ESG-00998,FM086,P00998,44.66,14.82,84,0.8
ESG-00999,FM006,P00999,777.7,429.65,83,0.81
ESG-01000,FM007,P01000,744.96,250.16,89,0.83
