Order_ID,Production_ID,Buyer_Name,Crop,Quantity_Ton,Unit_Price_VND,Revenue_VND,Order_Status,Destination_Country,Logistics_Provider,Delivery_Time_Days,Customer_Rating
ORD-00901,P00901,Korea Harvest,Xoài,1.4,59446,83224.4,Completed,Úc,Giao Hàng Nhanh,13,4.1
ORD-00903,P00903,Bach Hoa Xanh,Lúa,40.9,25099,1026549.1,Completed,Việt Nam,Viettel Post,2,4.5
ORD-00905,P00905,Central Retail,Xoài,10.8,50657,547095.6,Completed,Trung Quốc,FedEx,10,4.9
ORD-00907,P00907,Global Food Importer Inc,Xoài,17.6,72498,1275964.8,Completed,Nhật Bản,FedEx,21,4.3
ORD-00909,P00909,Central Retail,Xoài,41.8,22059,922066.2,Processing,Trung Quốc,Logistics Nội Bộ,19,
ORD-00911,P00911,Central Retail,Xoài,25.2,77045,1941534.0,Completed,Trung Quốc,VNPost,12,4.3
ORD-00913,P00913,Aeon Vietnam,Thanh long,8.4,39014,327717.6,Processing,Hoa Kỳ,FedEx,13,
ORD-00915,P00915,Co.opmart,Xoài,4.8,83216,399436.8,Completed,Việt Nam,VNPost,5,4.4
ORD-00917,P00917,Bach Hoa Xanh,Sầu riêng,13.3,57716,767622.8,Processing,Việt Nam,FedEx,3,
ORD-00919,P00919,Tokyo Agro,Cà phê,20.4,63394,1293237.6,Completed,Hàn Quốc,Giao Hàng Nhanh,13,4.7
ORD-00921,P00921,Bach Hoa Xanh,Thanh long,8.8,23562,207345.6,Cancelled,Việt Nam,Logistics Nội Bộ,2,
ORD-00923,P00923,Korea Harvest,Xoài,5.9,76379,450636.1,Processing,Úc,DHL Express,21,
ORD-00925,P00925,Singapore AgriTrade,Xoài,16.0,26714,427424.0,Completed,Singapore,Giao Hàng Nhanh,8,4.5
ORD-00927,P00927,Aeon Vietnam,Thanh long,28.8,63958,1841990.4,Processing,Hoa Kỳ,DHL Express,12,
ORD-00929,P00929,Co.opmart,Xoài,10.0,56259,562590.0,Processing,Việt Nam,Viettel Post,1,
ORD-00931,P00931,Co.opmart,Thanh long,8.4,22276,187118.4,Completed,Việt Nam,Viettel Post,1,4.0
ORD-00933,P00933,Korea Harvest,Thanh long,29.9,76061,2274223.9,Completed,Úc,VNPost,15,5.0
ORD-00935,P00935,VinMart,Xoài,14.5,21461,311184.5,Completed,Việt Nam,VNPost,3,4.8
ORD-00937,P00937,VinMart,Thanh long,30.0,23972,719160.0,Completed,Việt Nam,DHL Express,5,4.4
ORD-00939,P00939,Central Retail,Cà phê,27.3,56534,1543378.2,Completed,Trung Quốc,DHL Express,10,4.3
ORD-00941,P00941,EU EcoFruit,Cà phê,25.9,83835,2171326.5,Completed,Đức,VNPost,10,4.1
ORD-00943,P00943,Tokyo Agro,Lúa,14.0,74235,1039290.0,Processing,Hàn Quốc,VNPost,10,
ORD-00945,P00945,Global Food Importer Inc,Lúa,2.7,56602,152825.4,Processing,Nhật Bản,DHL Express,13,
ORD-00947,P00947,Singapore AgriTrade,Lúa,13.0,46028,598364.0,Completed,Singapore,Logistics Nội Bộ,16,4.6
ORD-00949,P00949,EU EcoFruit,Thanh long,18.5,54115,1001127.5,Completed,Đức,VNPost,13,4.9
ORD-00951,P00951,Tokyo Agro,Thanh long,21.0,25675,539175.0,Completed,Hàn Quốc,VNPost,14,4.8
ORD-00953,P00953,EU EcoFruit,Sầu riêng,19.7,30279,596496.3,Processing,Đức,Giao Hàng Nhanh,17,
ORD-00955,P00955,Tokyo Agro,Thanh long,22.7,8389,190430.3,Completed,Hàn Quốc,DHL Express,10,4.1
ORD-00957,P00957,Aeon Vietnam,Cà phê,19.4,55487,1076447.8,Completed,Hoa Kỳ,Viettel Post,19,5.0
ORD-00959,P00959,Singapore AgriTrade,Cà phê,2.9,33676,97660.4,Completed,Singapore,VNPost,17,4.0
ORD-00961,P00961,Co.opmart,Lúa,38.7,13128,508053.6,Completed,Việt Nam,VNPost,3,4.1
ORD-00963,P00963,Korea Harvest,Xoài,27.5,84985,2337087.5,Completed,Úc,FedEx,20,4.2
ORD-00965,P00965,Central Retail,Cà phê,27.2,67266,1829635.2,Processing,Trung Quốc,DHL Express,9,
ORD-00967,P00967,EU EcoFruit,Thanh long,15.3,75716,1158454.8,Completed,Đức,DHL Express,13,4.9
ORD-00969,P00969,Co.opmart,Cà phê,40.6,74938,3042482.8,Completed,Việt Nam,Giao Hàng Nhanh,2,4.6
ORD-00971,P00971,EU EcoFruit,Xoài,14.9,62502,931279.8,Completed,Đức,DHL Express,17,4.2
ORD-00973,P00973,VinMart,Lúa,10.6,8369,88711.4,Completed,Việt Nam,FedEx,4,4.3
ORD-00975,P00975,Tokyo Agro,Thanh long,32.0,62183,1989856.0,Completed,Hàn Quốc,DHL Express,14,4.9
ORD-00977,P00977,Aeon Vietnam,Cà phê,27.4,8480,232352.0,Completed,Hoa Kỳ,Viettel Post,20,4.2
ORD-00979,P00979,Central Retail,Lúa,15.9,62538,994354.2,Completed,Trung Quốc,DHL Express,8,4.8
ORD-00981,P00981,VinMart,Cà phê,12.5,35044,438050.0,Completed,Việt Nam,Giao Hàng Nhanh,1,4.2
ORD-00983,P00983,Singapore AgriTrade,Cà phê,25.6,29812,763187.2,Processing,Singapore,DHL Express,12,
ORD-00985,P00985,Korea Harvest,Thanh long,24.2,67079,1623311.8,Completed,Úc,FedEx,20,4.4
ORD-00987,P00987,Korea Harvest,Lúa,4.8,19252,92409.6,Processing,Úc,FedEx,7,
ORD-00989,P00989,EU EcoFruit,Cà phê,21.2,62771,1330745.2,Completed,Đức,VNPost,8,4.6
ORD-00991,P00991,Korea Harvest,Lúa,9.6,27386,262905.6,Processing,Úc,VNPost,19,
ORD-00993,P00993,Tokyo Agro,Xoài,24.8,56535,1402068.0,Processing,Hàn Quốc,Viettel Post,14,
ORD-00995,P00995,Co.opmart,Thanh long,27.6,65096,1796649.6,Cancelled,Việt Nam,FedEx,5,
ORD-00997,P00997,Singapore AgriTrade,Cà phê,33.3,45935,1529635.5,Processing,Singapore,DHL Express,14,
ORD-00999,P00999,Bach Hoa Xanh,Thanh long,26.8,65313,1750388.4,Cancelled,Việt Nam,FedEx,2,
